,Actual Depth,Predicted Depth
965,10.54,10.452857142857146
966,36.36000061,36.13514363714286
967,7.057055664,7.047506975371427
968,6.388647461000001,6.539222935285718
969,-0.53,1.4745714285714282
970,4.14,4.510857142857144
971,7.56,7.39
972,1.71,1.5585714285714285
973,3.61,4.141142857142857
974,7.09,5.139142857142858
975,1.3,3.332285714285715
976,4.22,4.315999999999999
977,0.0,1.2037142857142855
978,7.08,6.184000000000002
979,6.09,5.72657142857143
980,10.88,10.093714285714286
981,6.5,7.732857142857142
982,6.76,7.208000000000001
983,30.70000076,31.14914338085714
984,6.75,7.163714285714286
985,2.09,1.6362857142857141
986,1.6,1.6645714285714295
987,7.34,7.352000000000001
988,4.89,5.062571428571429
989,33.74000168,34.19771409657143
990,2.04,2.037714285714286
991,0.1,4.78457142857143
992,6.7,6.078285714285714
993,32.74000168,31.424285617628577
994,6.91,6.757428571428569
995,7.185595703,7.115878348114282
996,-1.32,-1.514285714285714
997,2.81,3.939714285714287
998,2.17,7.305142857142859
999,-1.76,-0.15914285714285728
1000,1.74,2.0614285714285714
1001,2.0,77.66285714285715
1002,3.97,3.7554285714285713
1003,5.34,5.376571428571431
1004,32.45999908,32.59171402114287
1005,8.192342122000001,4.306446805514287
1006,12.02,11.066987165199997
1007,36.40999985,36.071142744
1008,12.23,15.079999999999998
1009,6.5,8.235428571428573
1010,6.31,6.429714285714285
1011,33.04999924,32.94999934857143
1012,11.0,6.282
1013,0.3,1.8377142871142853
1014,9.37,9.020857142857144
1015,3.41,4.291714285714285
1016,1.34,2.038
1017,5.39,6.381142857142859
1018,2.51,1.577142857142857
1019,3.79,6.644857142857141
1020,2.61,2.6788571428571424
1021,-1.98,-1.9199999999999993
1022,4.6,7.337142857142855
1023,11.73,8.469142857142854
1024,36.34999847,34.537999562
1025,11.52,11.441142857142857
1026,1.43,1.4645714285714284
1027,9.267944336000001,9.198899972114292
1028,13.66,10.065428571428571
1029,-0.8,0.42085714285714254
1030,9.345068358999999,9.287041713000002
1031,0.1,6.256
1032,2.28,2.006285714285715
1033,7.98,8.532285714285713
1034,-1.39,-1.3882857142857146
1035,-2.0,1.074
1036,6.84,4.198857142857143
1037,9.94,8.928
1038,8.0,7.197714285714286
1039,5.34,1.3365714285714287
1040,8.9,8.852285714285713
1041,36.41,35.796571349999994
1042,3.61,5.083142857142856
1043,1.91,1.7880000000000003
1044,4.8,7.42057142857143
1045,7.0,6.835714285714285
1046,10.82,14.098571428571429
1047,1.8,1.7514285714285702
1048,6.56,6.558285714285716
1049,9.67,7.543999999999999
1050,11.17,8.925714285714287
1051,1.82,2.053428571428571
1052,-0.41,2.2914285714285714
1053,10.0,8.82857142857143
1054,-0.53,1.9117142857142848
1055,2.86,1.5525714285714283
1056,7.76,5.995999999999999
1057,32.22000122,32.406857115714296
1058,7.2,6.935999999999996
1059,7.63,6.3831428571428575
1060,7.57,6.867142857142857
1061,13.89,13.575142857142849
1062,2.25,2.169428571428571
1063,6.34,6.582285714285714
1064,10.0,10.059999999999997
1065,10.3,7.188000000000002
1066,7.336425781,7.40803059877143
1067,7.0,7.1259999999999994
1068,11.0,10.628571428571428
1069,-3.24,4.972857142857143
1070,10.67,10.438285714285715
1071,5.2,8.732285714285712
1072,23.86,20.093999999999994
1073,36.25,34.84399969857143
1074,34.51,33.15114272514286
1075,1.93,6.680571428571429
1076,3.51,3.1479999999999997
1077,16.0,10.730857142857142
1078,6.66,6.760285714285712
1079,8.1,7.185714285714283
1080,13.0,12.637142857142857
1081,-1.78,5.149428571428572
1082,1.0,3.1942857142857144
1083,27.24,15.246571428571425
1084,4.35,3.7228571428571433
1085,7.391259766,6.870428571571431
1086,12.38,13.653714285714283
1087,4.26,2.774857142857144
1088,14.16,15.131714285714283
1089,4.923291016,5.016574358571431
1090,6.9,6.900000000000004
1091,8.9,9.217714285714285
1092,6.35,5.738571428571427
1093,1.8,2.254285714285713
1094,15.92,14.921142857142858
1095,1.76,1.1654285673428573
1096,33.90000153,34.19999962028571
1097,3.69,1.633428571428572
1098,6.46,4.754
1099,6.96,7.624285714285714
1100,3.8,2.0637142857142856
1101,16.66,16.61085714285715
1102,-0.66,1.1239999999999992
1103,2.5,2.4779999999999998
1104,3.61,3.391428571428571
1105,-0.25,2.3562857142857143
1106,15.51,14.185142857142857
1107,8.86,8.991428571428576
1108,-0.19,0.04742857142857141
1109,5.9,6.582857142857141
1110,7.1,7.125714285714282
1111,8.5,8.515714285714285
1112,7.28,3.9571428571428564
1113,5.13,5.459428571428569
1114,32.74000168,33.84314264571428
1115,1.8,2.189714285714286
1116,5.71,5.672000000000001
1117,0.48,0.9894285714285717
1118,31.75,32.09914287457143
1119,8.0,8.650857142857141
1120,1.2,2.3142857142857145
1121,10.04,9.791714285714287
1122,11.2,11.354285714285716
1123,3.149438477,3.8331396482285713
1124,4.82,5.171999999999996
1125,7.442675781,6.775933733314288
1126,-0.27,0.9614285714285716
1127,6.08,5.57657142857143
1128,0.26,0.2779999999999999
1129,32.12,32.064571603428575
1130,5.22,1.8034285714285718
1131,16.22,14.839142857142864
1132,0.08,0.29371428571428565
1133,7.56,6.914285714285715
1134,6.6,8.774285714285714
1135,9.7,8.564571428571423
1136,7.36,7.34085714285715
1137,2.96,2.4817142857142858
1138,7.72,8.269428571428573
1139,-1.62,0.19200000000000006
1140,34.93000031,34.53285736914285
1141,1.74,2.0388571428571427
1142,16.97,16.691142857142864
1143,8.31,7.82857142857143
1144,17.36,16.72742857142858
1145,14.35,1.2457142857142856
1146,6.35,6.167428571428568
1147,2.1,2.094571428571429
1148,1.88,1.7934285714285711
1149,-0.23,1.4991428591142855
1150,7.01,6.318285714285714
1151,5.848779297,5.905956333828567
1152,7.37,7.090285714285717
1153,6.157275391000001,6.407744838228571
1154,0.6,0.4960000000000001
1155,4.84,4.729142857142859
1156,0.57,0.9260000000000003
1157,13.9,6.792571428571428
1158,7.48,1.3314285714285716
1159,2.39,2.3645714285714288
1160,6.45,6.149142857142855
1161,6.48,6.463714285714285
1162,7.0,7.119714285714285
1163,3.1,4.391428571428571
1164,11.92,8.735428571428573
1165,32.72999954,33.99685674571428
1166,3.65,4.020857142857145
1167,10.0,9.6
1168,2.56,4.137142857142858
1169,28.75,27.94428571428571
1170,29.65999985,32.807714365714276
1171,10.58,9.802857142857142
1172,0.67,0.9660000000000011
1173,8.25,7.813142857142858
1174,4.01,4.082571428571429
1175,7.98,7.402571428571428
1176,2.62,2.2702857142857145
1177,4.7,4.042
1178,11.0,10.628571428571428
1179,8.8,8.262857142857143
1180,6.14,6.091142857142854
1181,8.23,8.060571428571428
1182,3.9,3.868857142857145
1183,1.94,1.9051428571428572
1184,1.5,1.7160000000000002
1185,3.3,3.9139999999999993
1186,24.63,10.64257134114286
1187,31.95999908,32.02428479457143
1188,5.4,4.726857142857143
1189,5.7,6.773999999999997
1190,14.3,14.309142857142865
1191,11.43,13.924285714285714
1192,6.92,6.829714285714281
1193,5.93,8.087142857142858
1194,2.73,3.629714285714287
1195,11.81,11.52114285714286
1196,4.27,4.216571428571426
1197,1.78,1.719714285714286
1198,8.96,8.662857142857142
1199,8.67,9.130285714285716
1200,2.56,1.096857142857143
1201,11.95,9.633428571428569
1202,2.84,4.625428571428572
1203,5.93,10.15857142857143
1204,7.43,7.975428571428571
1205,7.88,8.430285714285713
1206,8.63,8.187428571428569
1207,3.75,3.984571428571429
1208,9.17,8.950857142857142
1209,1.76,1.9165714285714281
1210,11.27,10.228
1211,0.5,3.6505714285714292
1212,4.56,5.552857142857144
1213,36.27999878,35.964571724571435
1214,13.4,12.439999999999996
1215,6.774267578,6.743417968885712
1216,13.3,8.187142857142854
1217,36.41,35.796571349999994
1218,3.48,3.4680000000000013
1219,5.940000057000001,3.180857183171428
1220,0.9,1.294285714285714
1221,1.32,1.9348571428571428
1222,1.63,1.1534285714857146
1223,2.18,2.5640000000000023
1224,10.0,12.282571428571428
1225,4.29,4.249428571428573
1226,2.93,2.977714285714288
1227,5.89,8.206
1228,22.71,18.020571428571426
1229,9.036572266,8.993235909828575
1230,1.46,1.4851428571428578
1231,2.37,4.862857142857142
1232,13.82,12.831142857142853
1233,6.39,4.682
1234,4.28,3.695714285714285
1235,5.58,5.688285714285716
1236,8.73,6.877142857142854
1237,8.8,9.44857142857143
1238,8.54,6.206285714285714
1239,14.06,12.082000000000003
1240,1.57,1.988571428571428
1241,8.8,8.811428571428577
1242,7.64,4.2711428571428565
1243,3.8,3.8048571428571427
1244,3.72,3.8394285714285714
1245,6.47,4.657428571428572
1246,7.2,6.714857142857145
1247,6.22,7.138857142857143
1248,9.267944336000001,9.23342215405715
1249,1.82,2.3099999999999983
1250,5.95,5.798857142857146
1251,19.88,9.765714285714285
1252,10.94,11.348571428571427
1253,2.0,2.448571428571429
1254,2.03,1.8674285714285714
1255,3.86,3.990285714285716
1256,33.08000183,32.84571430971429
1257,3.73,3.7877142857142863
1258,0.7,4.159428571428572
1259,7.14,5.856571428571429
1260,9.6,9.568571428571431
1261,10.7,8.971142857142858
1262,34.36999893,33.56171361485713
1263,2.78,2.725714285714286
1264,12.95,13.892571428571427
1265,1.9,1.9840000000000004
1266,32.74000168,33.33857280314285
1267,34.93999863,34.82914167428571
1268,7.288427734,6.537637974314288
1269,31.46999931,31.64114281657143
1270,3.04,4.380285714285715
1271,0.0,2.679142857142858
1272,0.04,5.065142857142857
1273,-2.07,4.053142857142856
1274,11.0,10.82857142857143
1275,0.0,4.450571428571429
1276,17.04,16.76
1277,10.14,10.260571428571422
1278,8.974894206,8.699314546171431
1279,7.8,7.7091428571428615
1280,9.8,9.568571428571435
1281,5.0,5.08
1282,6.09,12.96457142857143
1283,1.75,1.7754285714285714
1284,33.65999985,33.51228561314286
1285,7.99,4.534285714285715
1286,36.99000168,32.30942840685715
1287,8.04,9.073714285714283
1288,3.02,3.1634285714285704
1289,2.73,2.7960000000000007
1290,6.47,6.402857142857143
1291,4.76,4.676
1292,2.93,2.8062857142857145
1293,1.76,1.6194285714285712
1294,4.65,4.240857142857144
1295,7.905419922,7.834906529142854
1296,3.15,4.043714285714287
1297,1.66,1.9477142857142853
1298,6.66,6.760285714285712
1299,2.88,5.703999999999998
1300,1.99,1.800285714285714
1301,8.78,8.853428571428573
1302,0.46,9.811142857142855
1303,34.90999985,34.58714278142857
1304,1.25,2.453428571428572
1305,8.805200195,8.808872767599999
1306,6.32,7.184285714285717
1307,2.7,3.0654285714285714
1308,35.45999908,33.54399915371429
1309,6.131567382999999,6.852126115914286
1310,6.58,3.451714285714285
1311,2.55,2.572285714285714
1312,4.07,4.019428571428569
1313,8.18,7.383714285714285
1314,7.13,6.667142857142856
1315,5.437451172,6.1336242096285725
1316,9.12,16.74942857142857
1317,7.87,7.8965714285714315
1318,29.62999916,33.30685735485715
1319,0.2,5.179428571428571
1320,8.53,7.695714285714285
1321,6.67,6.83828571428571
1322,14.73,13.731142857142864
1323,3.31,3.4968571428571438
1324,4.65,5.4865714285714295
1325,5.77,6.687714285714287
1326,9.46,8.848000000000003
1327,12.85,7.071999999999998
1328,4.01,7.3725714285714306
1329,7.185595703,6.988877278771428
1330,8.8,7.93714285714286
1331,5.9,5.16857142857143
1332,3.67,3.814571428571429
1333,7.86,7.860571428571435
1334,2.34,2.234285714285716
1335,10.2,10.191428571428567
1336,3.1,2.584571428571428
1337,0.94,0.9414285714285711
1338,6.69,7.801714285714284
1339,6.45,6.408857142857141
1340,3.44,8.234571428571432
1341,3.01,3.298285714285716
1342,6.877099609,6.699632254457144
1343,35.16999817,34.500856920857146
1344,28.83,11.576285714285714
1345,8.57,8.456571428571424
1346,8.76,10.374285714285717
1347,2.72,2.515428571428571
1348,0.84,1.368285714285714
1349,3.95,4.042285714285716
1350,9.4,6.199999999999998
1351,1.99,1.9851428571428573
1352,3.7,3.3885714285714306
1353,14.78,14.664857142857143
1354,9.9,8.406000000000002
1355,11.03,10.151428571428566
1356,1.31,1.9334285714285715
1357,2.06,2.044285714285715
1358,2.51,2.5760000000000005
1359,26.24,23.94542857142856
1360,6.13,6.061714285714284
1361,5.76,5.777142857142855
1362,1.08,1.1442857142857135
1363,5.92,5.94085714285714
1364,6.5,6.193714285714286
1365,12.42,7.292285714285714
1366,13.31,10.392285714285713
1367,7.6,7.241142857142856
1368,3.01,5.396051013771429
1369,4.09,4.986285714285716
1370,8.7,8.691428571428567
1371,13.0,6.447142857142856
1372,10.3,7.188000000000002
1373,2.86,2.751142857142857
1374,1.25,2.2917142857142854
1375,32.29999924,32.820285313142854
1376,13.0,11.2
1377,10.4,6.392571428571428
1378,10.0,9.6
1379,13.71,12.127714285714289
1380,9.7,5.4530274367428575
1381,11.0,10.628571428571428
1382,3.61,15.426857142857141
1383,6.388647461000001,6.539222935285718
1384,7.61,7.964857142857149
1385,15.7,8.723142857142857
1386,11.54,10.557142857142853
1387,1.56,1.0279999999999998
1388,9.0,8.608285714285715
1389,-0.6,4.849428571428571
1390,4.38,4.919999999999998
1391,6.63,6.740571428571431
1392,7.288427734,7.258312639171431
1393,4.04,4.591142857142858
1394,11.0,10.780857142857144
1395,7.1,7.415714285714285
1396,4.21,6.24742857142857
1397,8.1,7.185714285714283
1398,1.75,1.3757142857142857
1399,1.94,1.2142857142857142
1400,118.0,44.5459999906
1401,7.41,6.277428571428571
1402,4.8,11.113142857142858
1403,2.41,2.3548571428571408
1404,-0.73,10.201142857142855
1405,5.45,5.1254285738857135
1406,6.83,7.297428571428576
1407,36.25,34.84399969857143
1408,5.38,4.7231428571428555
1409,3.34,3.8605714285714288
1410,0.8,3.467428571428572
1411,19.97999954,7.73085709914286
1412,33.00999832,33.555142931142846
1413,17.04,16.76
1414,2.28,2.006285714285715
1415,7.288427734,7.370693359028574
1416,3.47,2.108285714285714
1417,1.14,3.8382857142857154
1418,4.6,6.777142857142856
1419,1.8,0.9022857142857141
1420,1.88,5.957714285714287
1421,1.4,1.4342857142857135
1422,6.9,5.909142857142858
1423,5.03,5.471428571428572
1424,35.72000122,35.76228573228571
1425,0.32,1.0445714285714285
1426,1.89,1.9400000000000002
1427,7.88,5.885999999999998
1428,4.0,2.9408571428571424
1429,2.43,2.7674285714285705
1430,2.16,1.8768571428571432
1431,9.0,9.425714285714287
1432,24.69,25.10371428571429
1433,13.52,11.097428571428575
1434,6.5,10.617142857142854
1435,36.68999863,36.37428474942857
1436,1.2,1.9299999988285712
1437,3.0,2.9542857142857146
1438,7.0,6.694285714285715
1439,-1.24,4.081428571428572
1440,-0.99,-0.957428571428571
1441,-0.82,-0.6405714285714286
1442,32.54999924,32.72142781114287
1443,3.87,3.805714285714288
1444,14.1,12.677142857142861
1445,6.774267578,7.477932477714285
1446,31.64999962,31.71771387514287
1447,2.64,2.385428571428571
1448,7.5969238279999995,6.936595284571427
1449,3.72,4.80742857142857
1450,0.46,0.6417142857142853
1451,15.91,15.709428571428573
1452,11.29,12.979142857142863
1453,7.71,7.458571428571431
1454,8.4,8.57857142857143
1455,8.58,8.461428571428574
1456,8.04,7.955428571428566
1457,3.3,2.6328571428571417
1458,14.52,8.402857142857142
1459,2.04,2.0348571428571423
1460,4.27,5.235714285714287
1461,13.06,16.824571428571424
1462,32.74000168,33.33857280314285
1463,12.0,11.028571428571428
1464,2.29,3.6002857142857168
1465,25.0,24.65714285714286
1466,7.6,6.172571428571427
1467,3.19,2.4754285714285715
1468,3.75,3.984571428571429
1469,9.63,9.830285714285711
1470,5.18,5.158571428571433
1471,7.88,7.921142857142856
1472,17.27,4.105999999999999
1473,4.41,4.350571428571428
1474,1.93,1.9491428571428575
1475,6.61,7.686571428571428
1476,11.54,11.10771428571429
1477,2.16,2.1565714285714273
1478,15.86,15.824571428571439
1479,9.65,8.292285714285713
1480,5.93,4.612857142857143
1481,10.7,9.060000000000002
1482,2.72,4.933142857142857
1483,6.671435547000001,7.2149762835428595
1484,8.26,5.503428571428572
1485,0.6,0.4960000000000001
1486,2.93,2.262571428571429
1487,6.979931641,7.214976283457141
1488,9.79,8.425428571428572
1489,6.47,4.657428571428572
1490,6.66,6.574571428571426
1491,8.5,7.548857142857144
1492,4.05,8.625142857142855
1493,1.76,1.7471428571428573
1494,30.28000069,30.56142916285712
1495,1.5,1.5097142857142858
1496,4.44,4.586571428571427
1497,37.22000122,34.68999955314287
1498,35.79999924,34.66999996685715
1499,1.72,2.775142857142857
1500,-0.73,1.3631428604571425
1501,3.02,3.1634285714285704
1502,4.14,7.418000000000002
1503,33.06999969,32.953714039714306
1504,5.55,5.606285714285717
1505,1.4,7.593428571428572
1506,5.3,4.070285714285714
1507,8.82816569,8.845633370428569
1508,15.7,14.822857142857139
1509,4.08,4.099428571428572
1510,1.75,1.637142857142857
1511,4.75,5.056857142857145
1512,32.22999954,33.62000058228571
1513,8.19,8.127142857142855
1514,9.45,5.852857142857142
1515,0.5,4.938000000000002
1516,9.74,7.782857142857139
1517,9.94,8.928
1518,5.55,5.041142857142854
1519,0.9,1.294285714285714
1520,11.15,9.146857142857142
1521,-1.85,-2.012571428571429
1522,1.93,1.8142857142857147
1523,7.04,6.997999999999998
1524,7.9,5.69714285714286
1525,3.33,6.3100000000000005
1526,3.0,2.974622442342856
1527,1.32,1.702857139474286
1528,3.61,3.7077142857142853
1529,9.12,10.342285714285714
1530,3.11,3.6762857142857137
1531,8.67,8.67885714285714
1532,0.8,3.917142857142857
1533,1.6,6.718857142857143
1534,1.638468424,1.7432745066571436
1535,6.979931641,7.1246309989142835
1536,6.0,6.645714285714286
1537,31.95000076,33.4114286822857
1538,1.63,1.771428571428571
1539,4.100634766000001,6.7441524834571425
1540,10.0,9.971428571428572
1541,27.14,31.968857142857132
1542,8.16,9.684285714285716
1543,0.72,1.1434285714285717
1544,7.849975586,7.781502278685717
1545,10.0,7.114285714285714
1546,32.52000046,33.083429009999996
1547,8.96,8.662857142857142
1548,3.58,4.273142857142858
1549,7.6,9.086285714285712
1550,13.8,13.604857142857137
1551,4.83,5.0302857142857125
1552,-1.41,0.33228571428571424
1553,2.73,2.7960000000000007
1554,-0.27,1.4139999984000002
1555,3.2,5.260857142857144
1556,8.69,6.598571428571429
1557,16.46,15.640285714285714
1558,7.08,10.818285714285711
1559,1.13,1.5431428571428571
1560,5.7,3.3440000000000003
1561,-0.37,4.274
1562,8.22,8.250285714285715
1563,35.79999924,34.213714186571416
1564,1.25,1.871142857142857
1565,7.61,7.715142857142863
1566,2.05,1.7468571428571422
1567,15.5,12.724
1568,9.77,9.045142857142855
1569,6.19,2.911428571428572
1570,4.78,4.958285714285715
1571,-0.98,0.13342857142857137
1572,7.57,9.168857142857144
1573,7.648339844,7.424044317457144
1574,3.09,7.541142857142857
1575,9.036572266,9.04685546908572
1576,27.06,26.984571428571435
1577,33.75,32.03600011457142
1578,3.1,3.0448571428571416
1579,-0.25,1.290857142857143
1580,5.53,8.360285714285713
1581,3.0,4.140000000000001
1582,3.07,7.056857142857141
1583,14.0,12.485714285714286
1584,12.41,11.477142857142862
1585,6.27,6.328000000000003
1586,11.97,9.126
1587,2.6,2.95542857142857
1588,1.45,3.7962857142857143
1589,5.4,4.8011428604000015
1590,13.0,4.099714285714285
1591,3.8,3.0128571428571416
1592,9.1,9.03714285714286
1593,5.0,5.112857142857142
1594,-0.13,2.7894285722571417
1595,3.29,6.585142857142859
1596,35.75,33.65485690742857
1597,3.3,8.37142857142857
1598,14.18,12.847428571428575
1599,7.6,7.9717142857142855
1600,1.3,1.4468571428571435
1601,4.1,5.199428571428572
1602,2.24,2.2274285714285718
1603,0.43,0.44771428571428556
1604,11.51,5.727428571428573
1605,8.0,8.656285714285719
1606,9.2,6.993714285714285
1607,7.2,7.7791428571428565
1608,0.0,1.0751428571428572
1609,9.96,7.9097142857142835
1610,2.64,2.966571428571428
1611,3.65,4.020857142857145
1612,34.90999985,33.97057146428572
1613,9.49,5.268857142857142
1614,8.23,8.184571428571427
1615,6.07,6.782857142857141
1616,2.56,4.345714285714284
1617,6.79,14.164000000000003
1618,6.8,6.771428571428576
1619,10.1,5.706000000000002
1620,1.56,1.7125714285714289
1621,-0.42,1.7325714285714273
1622,2.9,3.9554285714285706
1623,6.8,6.554857142857144
1624,13.18,13.623142857142861
1625,1.57,1.6942857143142855
1626,5.84,5.830000000000002
1627,-1.16,-1.111714285714286
1628,8.2,8.097999999999995
1629,4.76,6.047428571428572
1630,5.92590332,6.182248883628573
1631,3.73,3.7957142857142854
1632,1.8,1.8279999999999992
1633,6.53,7.1002857142857145
1634,1.75,2.019142857142857
1635,4.79,4.958285714285715
1636,-1.18,-1.2357142857142858
1637,32.06000137,33.40428564857143
1638,7.43,5.0475936206571435
1639,-1.38,-1.380571428571429
1640,7.53,7.124571428571429
1641,7.47,6.9728571428571415
1642,-1.38,-1.2317142857142855
1643,10.63,11.324857142857141
1644,7.36,8.686285714285717
1645,6.06,5.966857142857144
1646,1.82,1.7888571428571431
1647,5.11,4.9925714285714315
1648,3.9,4.5779999999999985
1649,30.87000084,33.56171395542857
1650,2.3,5.3411428571428585
1651,4.03,2.6437142857142857
1652,3.76,2.574857142857143
1653,13.83,14.718
1654,8.3,7.279142857142856
1655,15.57,15.45857142857143
1656,24.93,8.00742857142857
1657,35.22000122,35.19257245685714
1658,2.6,2.95542857142857
1659,6.1,6.469714285714284
1660,6.46,4.754
1661,16.0,4.504857142857141
1662,4.23,4.242285714285715
1663,13.3,8.187142857142854
1664,4.7,3.2717142857142862
1665,6.1,7.7374285714285715
1666,1.9,3.3048571428571436
1667,6.62,6.860000000000001
1668,6.69,7.801714285714284
1669,5.97,10.139999999999995
1670,7.802587891,7.0651353236857135
1671,6.59,6.78342857142857
1672,4.02,5.024
1673,1.75,1.5654285714285716
1674,10.57,10.287714285714282
1675,5.12,16.54137086122857
1676,6.35,5.983142857142854
1677,1.66,2.802
1678,7.61,7.594285714285721
1679,1.5,3.0457142857142854
1680,33.27000046,33.174000387428556
1681,5.36,5.211714285714289
1682,9.31,9.181428571428567
1683,32.06999969,32.16485682514288
1684,-0.53,1.4602857176
1685,2.532446289,3.764829798914286
1686,3.36,1.7834285714285714
1687,6.3,6.085714285714288
1688,0.16,0.8134285714285714
1689,2.29,2.297428571428572
1690,2.15,2.938571433485715
1691,2.02,1.9891428571428578
1692,7.72,7.679428571428573
1693,10.54,10.759428571428572
1694,5.58,7.554571428571427
1695,5.14,4.704857142857141
1696,6.02,5.91457142857143
1697,2.29,3.6002857142857168
1698,14.86,12.699142857142864
1699,1.27,1.2211428571428575
1700,36.11000061,33.474571754285726
1701,11.04,6.452857142857145
1702,1.84,1.9857142857142858
1703,12.59,14.467428571428574
1704,11.29,9.903714285714283
1705,13.39,9.750285714285715
1706,1.4,16.237142857142857
1707,6.46,6.448857142857144
1708,9.93,11.224285712800002
1709,7.6,7.679999999999997
1710,0.47,2.254
1711,1.91,2.0085714285714267
1712,8.57,8.949714285714286
1713,35.68999863,36.02028579542857
1714,4.54,6.12057142857143
1715,3.45,6.109714285714286
1716,2.18,2.095714285714286
1717,147.0,36.367428571428576
1718,10.64,9.729714285714278
1719,10.1,9.835714285714289
1720,10.0,10.085714285714285
1721,7.237011719,8.495983816971428
1722,0.29,0.19714285714285723
1723,21.87,12.486857142857142
1724,58.0,59.91428571428571
1725,2.38,2.384857142857143
1726,5.87,5.718
1727,-0.319999993,25.68428572868572
1728,5.73,6.466
1729,2.27,2.270571428571429
1730,32.54999924,33.07914281057142
1731,3.7,3.3188571428571443
1732,4.04,5.816571384857141
1733,3.9,3.4605714285714297
1734,32.52999878,31.28657141605715
1735,1.32,2.717714285714287
1736,9.610717773,9.601634579171424
1737,34.27000046,34.360286169714264
1738,8.58,8.81857142857143
1739,1.58,1.4100000000000004
1740,5.41,6.151142857142857
1741,7.98,6.039142857142858
1742,6.77,5.977714285714287
1743,31.11000061,32.55628561828572
1744,2.55,3.9185714285714286
1745,18.51,10.070000000000002
1746,2.69,2.688857142857142
1747,-0.25,0.1074285714285715
1748,6.22,7.546857142857142
1749,7.88,8.430285714285713
1750,6.671435547000001,6.690532924199997
1751,6.774267578,6.799241071342856
1752,5.88,5.7079999999999975
1753,3.6,2.974857142857142
1754,4.6,5.702285714285715
1755,1.99,1.8648571428571428
1756,-1.6,-1.6031428571428579
1757,0.63,1.443142857142857
1758,17.69,14.660571428571428
1759,5.82,7.318571428571427
1760,3.95,7.565714285714286
1761,4.74,7.699142857142858
1762,7.54,7.319999999999998
1763,4.39,4.33942857142857
1764,6.85,5.91
1765,15.85,15.594857142857155
1766,2.22,1.1677142857142855
1767,31.95999908,33.02628525114285
1768,0.75,1.3117142857142858
1769,8.3,6.834857142857145
1770,1.4,2.0954285714285716
1771,11.01,7.003428571428571
1772,2.42,1.965142857142857
1773,6.18,5.545714285714285
1774,35.20999908,36.421428684285715
1775,1.34,1.4868571428571435
1776,1.61,1.708
1777,10.0,8.82857142857143
1778,-0.23,0.05971428571428572
1779,9.37,7.034285714285713
1780,2.38,2.0768571428571425
1781,2.72,3.1622857142857135
1782,2.2,2.719714285714287
1783,-1.58,-1.574857142857142
1784,8.95,9.06485714285714
1785,14.27,18.421142857142854
1786,12.02,11.066987165199997
1787,8.74,9.014857142857144
1788,7.93112793,7.9537834819999995
1789,3.44,4.112571428571427
1790,-0.27,2.9091428571428586
1791,37.02999878,34.86399972028571
1792,5.08,5.3714285714285745
1793,6.18,7.0360000000000005
1794,16.85,15.735142857142865
1795,7.13,5.0037142857142864
1796,7.28,6.7777142857142865
1797,3.72,3.865142857142857
1798,9.087988281,9.076970563371427
1799,7.42,7.425428571428568
1800,7.98,7.839999999999998
1801,2.09,2.0828571428571436
1802,6.09,12.96457142857143
1803,5.52,5.572571428571429
1804,3.58,7.837142857142859
1805,18.64,16.40371428571428
1806,8.008251953,8.193349609542858
1807,4.79,5.155999999999999
1808,1.6,1.5857142857142865
1809,1.92,3.157714285714286
1810,3.46,3.8271428571428543
1811,8.51,6.1505714285714275
1812,6.75,5.984285714285714
1813,8.47,6.249714285714284
1814,4.37,6.200285714285715
1815,1.23,1.2294285714285709
1816,1.01,3.6968571428571426
1817,8.4,8.23657142857143
1818,3.8,3.794285714285713
1819,1.89,1.7640000000000005
1820,4.26,4.804285714285713
1821,6.56,6.499428571428573
1822,1.4,4.0131428571428565
1823,33.77000046,33.84514334742856
1824,-1.11,5.0757142857142865
1825,2.72,2.515428571428571
1826,5.42,6.703714285714284
1827,7.86,16.551142857142857
1828,8.07,7.202285714285715
1829,4.06,1.4048571428571424
1830,5.38,4.046571428571429
1831,32.04000092,33.86085740028572
1832,6.05,8.786285714285716
1833,5.79,6.087428571428575
1834,10.57,10.132735072542852
1835,4.0,4.873999999999999
1836,15.74,15.630857142857147
1837,31.15999985,31.62085691399999
1838,2.91,1.7679999999999996
1839,6.578328451,6.88016996877143
1840,3.69,3.8637142857142845
1841,7.0,7.497142857142856
1842,2.18,2.0002857142857144
1843,3.82,3.73885714285714
1844,3.97,3.7554285714285713
1845,14.14,16.277142857142856
1846,33.46,23.472571428571424
1847,2.01,1.5197142857142858
1848,8.79,8.622857142857143
1849,4.8,11.113142857142858
1850,4.2,11.775428571428574
1851,5.07,4.992857142857139
1852,1.86,1.237714285714286
1853,9.16,7.280285714285715
1854,-1.2,13.123142857142852
1855,4.01,4.1328571428571435
1856,2.63,2.7177142857142855
1857,9.42,3.270285714285713
1858,13.61,14.310857142857149
1859,3.43,7.796571428571432
1860,2.1,2.238857142857143
1861,6.47,4.657428571428572
1862,14.1,12.677142857142861
1863,9.51,7.107714285714285
1864,6.72,6.534571428571428
1865,35.29999924,35.33085665285716
1866,32.45999908,31.851142818285716
1867,6.44,6.352285714285713
1868,7.0,12.371428571428572
1869,6.39,8.521142857142857
1870,13.48,13.48057142857143
1871,4.65,4.240857142857144
